Key,Type,Desc,English,Russian
KuriosityScience/Experiments/DataReportDisplayName/UFK,Text,Data Report Title,Unidentified Flying Kraken,Неопознанный летающий кракен
KuriosityScience/Experiments/DataFlavor/Default/UFK,Text,Data Report Details,A particularily grainy picture of what appears to be a weather balloon,"Очень зернистое изображение того, что похоже на метеозонд"
KuriosityScience/Experiments/DataReportDisplayName/Karicebo,Text,Data Report Title,Karicebo Radio Signal,Karicebo радио сигнал
KuriosityScience/Experiments/DataFlavor/Default/Karicebo,Text,Data Report Details,"A background signal on our CommNet has revealed the possiblity of extraterrestial life, along with a little picture of a strange alien!","Фоновый сигнал в CommNet показал возможность существования внеземной жизни, а также небольшую фотографию странного инопланетянина!"
KuriosityScience/Experiments/DataReportDisplayName/JoolInspired,Text,Data Report Title,Inspired by Jool!,Вдохновленный Джул!
KuriosityScience/Experiments/DataFlavor/Default/JoolInspired,Text,Data Report Details,"Instructions for a new beach game created by the crew, after being inspired by a mysterious giant green ball","Инструкция к новой пляжной игре, созданной командой, вдохновленной таинственным гигантским зеленым шаром"
KuriosityScience/Experiments/DataReportDisplayName/DunaInspired,Text,Data Report Title,Inspired by Duna!,Вдохновленный Дюной!
KuriosityScience/Experiments/DataFlavor/Default/DunaInspired,Text,Data Report Details,An observational analysis of the dust storms on this strage red planet,Наблюдательный анализ пыльных бурь на этой странной красной планете
KuriosityScience/Experiments/DataReportDisplayName/GillyInspired,Text,Data Report Title,Inspired by Gilly!,Вдохновленный Илой!
KuriosityScience/Experiments/DataFlavor/Default/GillyInspired,Text,Data Report Details,Designs for a special handkerchief that stops even the tiniest momentum caused by sneezing knocking us into an escape trajectory,"Разрабатывает специальный носовой платок, который останавливает даже малейший импульс, который вызывает чихание, тем самым сбивая нас с траектории выхода из поля тяготения "
KuriosityScience/Experiments/DataReportDisplayName/KerbolClose,Text,Data Report Title,Sizzling Hot,Обжигающе горячий
KuriosityScience/Experiments/DataFlavor/Default/KerbolClose,Text,Data Report Details,The extreme heat has taught us new ways to cook an egg on the hull of the ship! Mmmmm tasty!,Экстремальная жара научила нас новым способам приготовления яиц на корпусе корабля! Ммммм вкусно!
KuriosityScience/Experiments/DataReportDisplayName/EelooAlone,Text,Data Report Title,Hallucinations,Галлюцинации
KuriosityScience/Experiments/DataFlavor/Default/EelooAlone,Text,Data Report Details,"A hastily written description of strange visions seen whilst dreaming, alone on a distant planet","Поспешно написанное описание странных видений, увиденных во сне в одиночестве на далекой планете"
KuriosityScience/Experiments/DataReportDisplayName/MinmusPartyCake,Text,Data Report Title,What a Party!,Что за вечеринка!
KuriosityScience/Experiments/DataFlavor/Default/MinmusPartyCake,Text,Data Report Details,"Deciding to throw a little party, the crew tried to improve on the Mun Cheesecake reciepe, and this is the new improved recipe","Решив устроить небольшую вечеринку, команда попыталась усовершенствовать рецепт чизкейка ""Мун"", и это будет новый улучшенный рецепт"
KuriosityScience/Experiments/DataReportDisplayName/AnotherAtmosphere,Text,Data Report Title,Shimmering Atmosphere,Мерцающая атмосфера
KuriosityScience/Experiments/DataFlavor/Default/AnotherAtmosphere,Text,Data Report Details,A detailed account of strange flicking lights and mild luminence in this alien atmosphere,Подробный отчет о странных мерцающих огнях и мягком свечении в этой чуждой атмосфере
KuriosityScience/Experiments/SampleReportDisplayName/AnotherAtmosphere,Text,Sample Report Title,Strange Dust,Странная пыль
KuriosityScience/Experiments/SampleFlavor/Default/AnotherAtmosphere,Text,Sample Report Details,A small sample of shiny dust that seems to flicker and occasionally glow,"Небольшой образец блестящей пыли, которая, кажется, мерцает и иногда светится"
KuriosityScience/Experiments/DataReportDisplayName/LongTogether,Text,Data Report Title,Companionship,Дружеские отношения
KuriosityScience/Experiments/DataFlavor/Default/LongTogether,Text,Data Report Details,"A treatise on the enduring companionship of crew in deep space, very enlightening!","Трактат о прочном товариществе экипажа в глубоком космосе, очень поучительный!"
